success,dist_to_LW,temp,lux
1,15.89402464,17.59465478,10.42628156
1,15.20755212,18.38509875,10.46670071
1,8.373565415,20.39476181,18.86172577
1,14.58444185,18.7579222,11.94030682
1,13.42860588,18.10140238,12.02436927
1,15.56255092,17.56337635,11.88108276
1,15.73335864,16.96170398,13.81911637
1,10.8374676,20.16809679,14.81217006
1,13.92667899,17.99112255,14.08766032
1,13.3403728,18.50621168,14.54727555
1,13.3403728,18.50621168,14.54727555
1,8.373565415,20.39476181,18.86172577
1,14.10923034,18.46192885,19.48081475
1,15.16277683,18.30361653,18.58126172
1,14.33844308,18.41880236,19.99567682
1,15.7397659,17.53155725,18.11013387
1,13.21925954,17.29012826,19.45122513
1,15.25845041,17.63743855,10.93783083
1,16.81407934,16.82144777,11.36456763
0,17.90315039,16.5534693,13.26430413
0,18.25417776,16.7315806,11.84465324
0,18.65531671,16.36999369,12.32461349
1,16.07752374,17.1883647,10.89985348
1,14.44357595,17.77816428,11.00412565
1,15.56255092,17.56337635,11.88108276
1,15.20755212,18.38509875,10.46670071
1,15.61976167,17.75685769,13.29775169
1,13.98010799,17.79333782,12.40932511
1,15.61976167,17.75685769,13.29775169
1,13.98010799,17.79333782,12.40932511
1,10.31127246,20.83803642,11.36464917
1,13.11030696,18.00687919,10.63692455
1,11.2694298,18.56745851,10.91927829
1,15.56255092,17.56337635,11.88108276
1,13.42860588,18.10140238,12.02436927
1,15.56255092,17.56337635,11.88108276
1,11.92473773,20.25506687,9.265524016
1,14.05484404,19.14613865,5.873286037
1,13.36516793,19.06043158,16.39598407
1,11.42411504,17.49355255,10.3267822
0,10.1957609,16.44302388,11.11899904
1,8.792040054,20.24358796,19.16703332
1,13.01590351,18.42202857,17.70889729
1,15.13431363,17.63378617,16.64673644
1,8.792040054,20.24358796,19.16703332
1,8.792040054,20.24358796,19.16703332
1,15.1325791,17.33513695,14.35629762
0,19.354945,15.79388663,13.4143556
0,19.92477799,17.23823852,13.19953372
1,18.66925919,17.10142721,17.34290758
0,20.52602193,16.13829444,17.21174167
1,16.93512621,17.98806233,16.58369154
0,21.3692933,16.51237064,18.32179621
1,17.32418982,17.84269755,18.24405649
1,17.81032028,19.2450364,21.69512365
1,16.50153368,20.58089613,21.10412447
1,14.50191465,18.36297393,20.58753523
1,15.56008652,19.662202,20.6664836
1,17.81032028,19.2450364,21.69512365
1,15.80903304,19.45443866,20.97685967
1,16.67289121,17.07084083,17.70330436
1,15.56008652,19.662202,20.6664836
1,15.03906656,18.29062227,21.13317367
1,14.50191465,18.36297393,20.58753523
1,14.15907645,17.46702228,20.52114127
1,15.56008652,19.662202,20.6664836
0,23.88416008,15.70867412,9.646144814
1,15.59613239,18.17917289,16.60816265
1,14.10923034,18.46192885,19.48081475
1,14.33844308,18.41880236,19.99567682
1,15.7397659,17.53155725,18.11013387
1,16.70912653,16.63172792,18.24892198
1,15.66421473,19.04314391,20.11909556
1,15.59613239,18.17917289,16.60816265
1,14.10923034,18.46192885,19.48081475
1,14.33844308,18.41880236,19.99567682
